33,18	𑀓𑀽
20,43	𑀭𑀻
37,43	𑀢𑀻
1,18	𑀘𑀽
33,43	𑀓𑀻
1,23	𑀘𑀼
24,30	𑀮𑀺
51	𑀒
44	𑀗
40,30	𑀲𑀺
49,12	𑀜𑀸
52	𑀐
49	𑀜
40,21	𑀲𑁄
32,21	𑀰𑁄
40,28	𑀲𑁃
40,50	𑀲𑁅
32,50	𑀰𑁅
38	𑀱
38,12	𑀱𑀸
38,30	𑀱𑀺
27,17	𑀡𑁂
29,23	𑀬𑀼
34,43	𑀴𑀻
16,43	𑀧𑀻
53	𑀊
40,18	𑀲𑀽
13,18	𑀦𑀽
41,21	𑀳𑁄
41,43	𑀳𑀻
1,12	𑀘𑀸
40,17	𑀲𑁂
48	𑀚
1,50	𑀘𑁅
40,12	𑀲𑀸
32,23	𑀰𑀼
1,43	𑀘𑀻
42	𑀥
48,30	𑀚𑀺
20,18	𑀭𑀽
34,17	𑀴𑁂
22,17	𑀝𑁂
1,28	𑀘𑁃
38,28	𑀱𑁃
49,17	𑀜𑁂
49,21	𑀜𑁄
32,17	𑀰𑁂
32,28	𑀰𑁃
38,43	𑀱𑀻
38,23	𑀱𑀼
38,18	𑀱𑀽
38,21	𑀱𑁄
38,50	𑀱𑁅
27,43	𑀡𑀻
29,28	𑀬𑁃
34,18	𑀴𑀽
27,23	𑀡𑀼
22,18	𑀝𑀽
23	𑀼
24,17	𑀮𑁂
49,43	𑀜𑀻
49,50	𑀜𑁅
44,17	𑀗𑁂
48,17	𑀚𑁂
44,12	𑀗𑀸
44,30	𑀗𑀺
44,43	𑀗𑀻
42,17	𑀥𑁂
48,50	𑀚𑁅
41,50	𑀳𑁅
44,50	𑀗𑁅
54	𑀵
18	𑀽
42,30	𑀥𑀺
32,30	𑀰𑀺
48,28	𑀚𑁃
10,43	𑀫𑀻
44,28	𑀗𑁃
32,43	𑀰𑀻
48,43	𑀚𑀻
22,21	𑀝𑁄
55	𑀶
40,43	𑀲𑀻
41,17	𑀳𑁂
41,28	𑀳𑁃
29,43	𑀬𑀻
24,50	𑀮𑁅
22,50	𑀝𑁅
49,30	𑀜𑀺
49,28	𑀜𑁃
16,50	𑀧𑁅
28	𑁃
10,50	𑀫𑁅
29,50	𑀬𑁅
27,50	𑀡𑁅
37,50	𑀢𑁅
33,50	𑀓𑁅
42,43	𑀥𑀻
34,50	𑀴𑁅
12	𑀸
30	𑀺
21	𑁄
19,50	𑀯𑁅
17,26	𑁂𑁆
56	𑀷
43	𑀻
17	𑁂
42,50	𑀥𑁅
50	𑁅
57	𑀞
58	𑀩
59	𑀁
60	𑀣
61	𑁇
62	𑀤
63	𑀪
64	𑀙
65	𑁔
66	𑁕
67	𑁫
68	𑁬
69	𑁧
70	𑁦
71	𑀕
72	𑁨
73	𑁩
74	𑁭
75	𑁮
76	𑁯
77	𑁈
78	𑁪
79	𑁚
80	𑀟
81	𑀔
82	𑀋
83	𑀾
84	𑁒
85	𑁓
86	𑀿
87	𑀖
88	𑀨
89	𑁋
90	𑀃
91	𑀠
92	𑁌
93	𑁖
94	𑁗
95	𑁘
96	𑁙
97	𑀀
98	𑁛
99	𑁜
100	𑁝
101	𑁞
102	𑁟
103	𑀹
104	𑀛
105	𑁀
106	𑁁
