20,30	𑀰𑁄
19,26	𑀧𑁅
24,28	𑀳𑀻
20,2	𑀰𑁂
17	𑀱
21,2	𑀭𑁂
35,37	𑀡𑀼
22,30	𑀘𑁄
22,37	𑀘𑀼
11,31	𑀦𑀺
49	𑀏
35,28	𑀡𑀻
18,30	𑀢𑁄
44,26	𑀲𑁅
23,28	𑀫𑀻
1,28	𑀬𑀻
50	𑀑
35,25	𑀡𑀸
32,25	𑀝𑀸
20,25	𑀰𑀸
18,26	𑀢𑁅
45,31	𑀚𑀺
44,34	𑀲𑁃
51	𑀈
1,37	𑀬𑀼
13,34	𑀮𑁃
19,34	𑀧𑁃
11,28	𑀦𑀻
24,2	𑀳𑁂
24,16	𑀳𑁆
18,34	𑀢𑁃
21,36	𑀭𑀽
52	𑀶
29,25	𑀴𑀸
27,26	𑀯𑁅
17,30	𑀱𑁄
17,26	𑀱𑁅
48,36	𑀥𑀽
24,31	𑀳𑀺
44,31	𑀲𑀺
22,28	𑀘𑀻
19,28	𑀧𑀻
45,25	𑀚𑀸
38	𑀜
37	𑀼
20	𑀰
24	𑀳
32,28	𑀝𑀻
1,34	𑀬𑁃
33	𑀗
33,25	𑀗𑀸
33,31	𑀗𑀺
33,28	𑀗𑀻
29,28	𑀴𑀻
29,2,16	𑀴𑁂𑁆
29,2	𑀴𑁂
16	𑁆
13,36	𑀮𑀽
38,2	𑀜𑁂
38,30	𑀜𑁄
22,26	𑀘𑁅
22,36	𑀘𑀽
45,28	𑀚𑀻
20,36	𑀰𑀽
53	𑀐
25	𑀸
29,30	𑀴𑁄
15,28	𑀓𑀻
54	𑀊
38,34	𑀜𑁃
33,36	𑀗𑀽
33,2	𑀗𑁂
33,34	𑀗𑁃
33,30	𑀗𑁄
33,26	𑀗𑁅
20,34	𑀰𑁃
45,30	𑀚𑁄
44,30	𑀲𑁄
20,28	𑀰𑀻
38,31	𑀜𑀺
21,26	𑀭𑁅
15,26	𑀓𑁅
24,36	𑀳𑀽
27,30	𑀯𑁄
24,30	𑀳𑁄
17,34	𑀱𑁃
48,30	𑀥𑁄
24,34	𑀳𑁃
23,26	𑀫𑁅
1,26	𑀬𑁅
13,26	𑀮𑁅
32,36	𑀝𑀽
48,28	𑀥𑀻
2	𑁂
38,28	𑀜𑀻
45,26	𑀚𑁅
32,30	𑀝𑁄
55	﻿
48,31	𑀥𑀺
44,36	𑀲𑀽
24,26	𑀳𑁅
29,36	𑀴𑀽
48,34	𑀥𑁃
35,36	𑀡𑀽
45,36	𑀚𑀽
1,36	𑀬𑀽
35,26	𑀡𑁅
20,26	𑀰𑁅
45,34	𑀚𑁃
32,26	𑀝𑁅
38,36	𑀜𑀽
38,26	𑀜𑁅
34	𑁃
30	𑁄
26	𑁅
56	𑀵
31	𑀺
57	𑀾
58	𑀤
59	𑁈
60	𑁧
61	𑁮
62	𑁨
63	𑁯
64	𑁪
65	𑁭
66	𑀩
67	𑀣
68	𑁬
69	𑁫
70	𑀪
28	𑀻
71	𑀠
72	𑀟
73	𑀙
74	𑁇
75	𑀁
76	𑀕
77	𑁩
36	𑀽
78	𑁦
79	𑀖
80	𑀞
81	𑀔
82	𑀀
83	𑀋
84	𑀨
85	𑁋
86	𑀿
87	𑀃
88	𑀄
89	𑀌
90	𑀍
91	𑀎
92	𑁘
93	𑁙
94	𑁚
95	𑁒
96	𑁓
97	𑁔
98	𑁕
99	𑁖
100	𑁗
101	𑁀
102	𑁁
103	𑁉
104	𑁊
105	𑁌
106	𑁍
